cmake 3.27.1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 1f1478e7e90d0e2247802d328a611b23212ec1caa1d7277d24030203e2ca8f2b
libflac 736d87f3bd9eba69ac7655ee8e067d562f9c1026b218b73fdde0c405d12ba7ba
libogg 7690443ab342fe5e11219a956d72789d5ef588fd58269630b9c46764d23c42f6
libvorbis da892af55fd0b4bb749c79a621bac3a700f255eba5accb9303147056b0706682
openal-soft 4a8ff5b04c2e83899f4c2a3538e23d0fb7e474b959544163bedc154980dd8b11
opengl 0d657cd3eac7e78ffc55f7aa8bb691326ed0a680ae25cfaf2958cd001eacc269
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
stb 1d13c0325ccce632363f0e29e01de0df1b386fe9989033aaa931f315eba19e16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 095fa74d481334fe8f7c12174b92ec21ab8d9e991f9c6dcb9442de5f93ad76b9
vcpkg-cmake-config ec4bdc80308a1448f6e915fb8861a10147b8825839950b0f17549f0ef5ca7908
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
